[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-96.719078,-12.290473,,,,3.229434,0.049083
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-100.014517,-14.744979,,,,3.574018,-0.149604
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-97.826956,-10.405670,,,,3.655124,0.023708
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-96.642500,-14.018929,,,,3.407693,-0.245958
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-96.998675,-14.402461,,,,3.079805,0.037667
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-96.574355,-11.076791,,,,3.581951,0.052708
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-96.564505,-7.538795,,,,2.931084,0.057104
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
,,,-98.117741,-13.223406,,,,3.508448,0.017083
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-98.431318,-12.705295,,,,3.707193,0.030937
NR SA,,,,,25,614,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-101.350606,-9.602717,,,,3.571740,0.050771
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-100.298733,-5.576910,,,,3.403000,-0.112187
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,-100.316549,-10.563581,,,,3.022509,0.127812
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,-97.272324,-8.057597,,,,3.612115,-0.222500
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,-97.679717,-10.248115,,,,3.644447,0.031708
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,-98.320517,-17.207580,,,,3.523832,0.025979
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
,,,-95.013456,-11.602029,,,,3.640592,0.025771
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,-96.310922,-11.342129,,,,3.212585,0.015938
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
,,,-96.476525,-10.215050,,,,3.614663,0.023000
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-98.517068,-14.131338,,,,3.075032,-0.245083
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-100.258533,-9.555334,,,,3.264714,-0.131396
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-100.262421,-9.157528,,,,3.343403,0.036979
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.308200,-12.050643,,,,2.994647,-0.220396
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-96.598229,-16.188960,,,,3.528677,0.062083
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-97.070706,-14.630937,,,,3.673842,0.024583
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-98.170990,-15.289136,,,,3.623847,0.021104
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,188,,,
,,,-98.176244,-14.289695,,,,3.497517,0.031271
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,-95.675175,-9.870576,,,,3.439092,0.023625
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,-98.272279,-8.404975,,,,2.663977,-0.194375
,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-95.611077,-7.710145,,,,3.090814,0.035979
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,-96.315006,-7.420230,,,,3.463469,0.027792
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,-98.065552,-7.531363,,,,3.109032,-0.219208
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,-99.169305,-9.908847,,,,3.701168,0.020188
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,,,25,750,,,
,,,-98.418663,-9.734663,,,,3.452657,0.018354
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-96.599404,-7.562581,,,,3.496999,0.052917
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,-100.121077,-11.202572,,,,3.645919,0.040625
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-96.655557,-13.060989,,,,3.444736,0.017500
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-99.691654,-9.948942,,,,2.540563,-0.239458
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-97.596608,-13.707054,,,,3.627566,0.007083
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,750,,,
,,,-99.365854,-11.651407,,,,3.573216,0.018604
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,-97.674079,-9.863280,,,,2.437489,-0.187938
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,25,750,,,
,,,,,41,276,,,
NR SA,,,,,41,276,,,
NR SA,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
