[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.892835,,,,,3.605623,0.305917
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.871544,,,,,3.658307,0.273792
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.310576,,,,,3.630724,0.295938
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.450779,,,,,3.470115,0.304750
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,-102.705648,,,,,3.583349,0.290521
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.877798,,,,,3.620887,0.253208
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-102.776285,,,,,2.722501,0.975708
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.177748,,,,,3.671995,0.254583
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-101.791147,,,,,3.420161,0.011708
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.275431,,,,,3.576070,0.301208
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.439080,,,,,3.429265,0.289229
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.169536,,,,,3.426131,0.299646
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.450252,,,,,3.381026,0.295458
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.752711,,,,,3.652499,0.259167
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.335564,,,,,2.895074,0.288792
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-104.617982,,,,,2.551566,0.288750
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.782855,,,,,3.428717,0.290583
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-103.807555,,,,,2.794871,0.079125
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.676776,,,,,3.626648,0.232604
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.612937,,,,,3.534609,0.288854
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.361894,,,,,3.701847,0.253521
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.962770,,,,,3.393107,0.250042
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.586668,,,,,3.611828,0.283854
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-105.156634,,,,,3.671559,0.260104
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,-106.111382,,,,,3.611886,0.270042
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.753088,,,,,3.300862,0.257104
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,-104.204711,,,,,3.757637,0.041021
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-104.271574,,,,,3.522563,0.275604
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.321411,,,,,3.591039,0.282938
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.536156,,,,,3.598281,0.262083
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-104.496082,,,,,3.732169,0.301187
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.247486,,,,,3.671058,0.267854
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.799516,,,,,2.912796,0.053333
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,-103.586301,,,,,2.259229,0.358187
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-102.614859,,,,,2.375924,0.339687
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,-103.111922,,,,,1.526521,0.198750
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.160011,,,,,3.532233,0.276833
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.863261,,,,,3.703446,-0.018437
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.078921,,,,,3.188448,0.268667
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-102.325023,,,,,3.480098,0.285479
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.454099,,,,,3.469808,0.266708
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-102.153698,,,,,3.611241,0.029875
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,-102.619591,,,,,3.507328,0.286979
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
