IDX,LID,CI_1,CI_2,Lon,Lat,Time,Measure,[Call Test] Call Start Network,[Call Test] Call Type,[Call Test] Call Result,[Call Test] Call Middle Network,[Call Test] Call End Network,[Call Test] Mobile ChipSet,[Call Test] [VoNR VoLTE] [Duration] SIP Setup Duration (Invite~200OK),[Call Test] [Misc] [Mobile] IMEI,[Call Test] [Throughput] Application DL TP,[General] Serving Network (In Traffic),[Call Test] [HTTP Transfer] HTTP Transfer Call Event,[Call Test] [KR PS-LTE] [SMS] [Timestamp] SIP Message,[Packet Data] [SIP] UL/DL,[Packet Data] [SIP] Request Method,[Packet Data] [SIP] Status,[Packet Data] [SIP] 200 OK - Method,[Call Test] [Voice or Video Call] Call Result,[Call Test] [Voice or Video Call] Orig/Term,[Call Test] [Voice or Video Call] Result & Reason,[LTE] [L1] [RF] PCI,[LTE] [L1] [RF] RSRP,[Event] Total Call Result,[Event] Voice Call Event,[Event] [Event Occurrence Count] Call Completed #,[Event] [Event Occurrence Count] Outgoing Call Setup Fail #,[Event] [Event Occurrence Count] Call Dropped #,[Event] [Event Occurrence Count] Call Start #,[Call Test] [Voice or Video Call] [Duration] Traffic Duration (LoggingTool),[NR5G] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Sampled Values] MOS (POLQA),[WiFi] On Off,[WiFi] Connect State,[WiFi] [Serving AP] RSSI,[WiFi] [Serving AP] Frequency,[WiFi] [Serving AP] Link Speed,[Call Test] [VoNR VoLTE] [Handover] Rx RTP Delay (Control Plane),[Call Test] [Voice or Video Call] Call Type,[Event] [Event Occurrence Count] Handover OK #,[Mobile Info] [Android] [Radio] Network Type (Data Svc)
13,1,,,-121.9331838,47.5260734,2025-12-14 21:10:55.569,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,,,,,,,,,,,[Tool] Voice - Orig Request,,,,,,,,,,,,,,,,,
14,1,,,-121.9331838,47.5260734,2025-12-14 21:10:56.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,
15,1,,,-121.9331838,47.5260734,2025-12-14 21:10:56.947,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,UL,INVITE,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,,,-121.9331838,47.5260734,2025-12-14 21:10:57.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
17,1,,,-121.9331838,47.5260734,2025-12-14 21:10:57.319,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,DL,,100 Trying,,,,,,,,,,,,,,,,,,,,,,,,,
18,1,,,-121.9331838,47.5260734,2025-12-14 21:10:57.960,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,DL,,180 Ringing,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,,,-121.9331838,47.5260734,2025-12-14 21:10:58.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
20,1,,,-121.9331838,47.5260734,2025-12-14 21:10:58.440,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,,,,,,,,,,,[UE] 1st Rx RTP,,,,,,,,,,,,,,,,,
21,1,,,-121.9331838,47.5260734,2025-12-14 21:10:58.441,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,DL,,200 OK,INVITE,,,,,,,,,,,,,,,,,,,,,,,,
22,1,,,-121.9331838,47.5260734,2025-12-14 21:10:58.441,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,,,,,,,,,,,[UE] 1st Rx RTP after SIP 200Ok,,,,,,,,,,,,,,,,,
23,1,,,-121.9331838,47.5260734,2025-12-14 21:10:58.464,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,UL,ACK,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,,,-121.9331838,47.5260734,2025-12-14 21:10:58.595,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,,,,,,,,,,,[UE]   Voice - Setup Success,,,,,,,,,,,,,,,,,
25,1,,,-121.9331838,47.5260734,2025-12-14 21:10:58.553,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,,,,,,,,,,,[UE] 1st Tx RTP,,,,,,,,,,,,,,,,,
26,1,,,-121.9331838,47.5260734,2025-12-14 21:10:58.553,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,,,,,,,,,,,[UE] 1st Tx RTP after SIP 200Ok,,,,,,,,,,,,,,,,,
27,1,,,-121.9331838,47.5260734,2025-12-14 21:10:58.553,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,,,,,,,,,,,[UE] 1st Tx RTP after SIP ACK,,,,,,,,,,,,,,,,,
28,1,,,-121.9331838,47.5260734,2025-12-14 21:10:58.639,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,,,,,,,,,,,[UE] 1st Rx RTP after SIP ACK,,,,,,,,,,,,,,,,,
29,1,,,-121.9331838,47.5260734,2025-12-14 21:10:58.639,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,,,,,,,,,,,[UE] 1st Rx RTP after First Tx RTP,,,,,,,,,,,,,,,,,
30,1,,,-121.9331838,47.5260734,2025-12-14 21:10:58.771,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,,,,,,,,,,,[UE] 1st Tx RTP after First Rx RTP,,,,,,,,,,,,,,,,,
31,1,,,-121.9331838,47.5260734,2025-12-14 21:10:59.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,
32,1,,,-121.9331838,47.5260734,2025-12-14 21:11:00.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
33,1,,,-121.9331838,47.5260734,2025-12-14 21:11:01.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
34,1,,,-121.9331838,47.5260734,2025-12-14 21:11:02.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
35,1,,,-121.9331838,47.5260734,2025-12-14 21:11:03.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
36,1,,,-121.9331838,47.5260734,2025-12-14 21:11:04.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
37,1,,,-121.9331838,47.5260734,2025-12-14 21:11:05.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
38,1,,,-121.9331838,47.5260734,2025-12-14 21:11:06.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
39,1,,,-121.9331838,47.5260734,2025-12-14 21:11:07.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
40,1,,,-121.9331838,47.5260734,2025-12-14 21:11:08.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,
41,1,,,-121.9331838,47.5260734,2025-12-14 21:11:09.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
42,1,,,-121.9331838,47.5260734,2025-12-14 21:11:10.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
43,1,,,-121.9331838,47.5260734,2025-12-14 21:11:11.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
44,1,,,-121.9331838,47.5260734,2025-12-14 21:11:12.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
45,1,,,-121.9331838,47.5260734,2025-12-14 21:11:13.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.227506,On,Disconnected,,,,,,,NR (NR_SA)
46,1,,,-121.9331838,47.5260734,2025-12-14 21:11:14.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.227506,On,Disconnected,,,,,,,NR (NR_SA)
47,1,,,-121.9331838,47.5260734,2025-12-14 21:11:15.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.227506,On,Disconnected,,,,,,,NR (NR_SA)
48,1,,,-121.9331838,47.5260734,2025-12-14 21:11:16.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.227506,On,Disconnected,,,,,,,NR (NR_SA)
49,1,,,-121.9331838,47.5260734,2025-12-14 21:11:17.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.227506,On,Disconnected,,,,,,,NR (NR_SA)
50,1,,,-121.9331838,47.5260734,2025-12-14 21:11:18.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.227506,On,Disconnected,,,,,,,NR (NR_SA)
51,1,,,-121.9331838,47.5260734,2025-12-14 21:11:19.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.227506,On,Disconnected,,,,,,,NR (NR_SA)
52,1,,,-121.9331838,47.5260734,2025-12-14 21:11:20.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.227506,On,Disconnected,,,,,,,NR (NR_SA)
53,1,,,-121.9331838,47.5260734,2025-12-14 21:11:21.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.227506,On,Disconnected,,,,,,,
54,1,,,-121.9331838,47.5260734,2025-12-14 21:11:22.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.227506,On,Disconnected,,,,,,,NR (NR_SA)
55,1,,,-121.9331838,47.5260734,2025-12-14 21:11:22.421,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-90.130762,,,,,,,,,,
56,1,,,-121.9331838,47.5260734,2025-12-14 21:11:23.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
57,1,,,-121.9331838,47.5260734,2025-12-14 21:11:24.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
58,1,,,-121.9331838,47.5260734,2025-12-14 21:11:25.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
59,1,,,-121.9331838,47.5260734,2025-12-14 21:11:26.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
60,1,,,-121.9331838,47.5260734,2025-12-14 21:11:27.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
61,1,,,-121.9331838,47.5260734,2025-12-14 21:11:28.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
62,1,,,-121.9331838,47.5260734,2025-12-14 21:11:29.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
63,1,,,-121.9331838,47.5260734,2025-12-14 21:11:30.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
64,1,,,-121.9331838,47.5260734,2025-12-14 21:11:31.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
65,1,,,-121.9331838,47.5260734,2025-12-14 21:11:32.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
66,1,,,-121.9331838,47.5260734,2025-12-14 21:11:33.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,3.951210,On,Disconnected,,,,,,,NR (NR_SA)
67,1,,,-121.9331838,47.5260734,2025-12-14 21:11:34.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,3.951210,On,Disconnected,,,,,,,
68,1,,,-121.9331838,47.5260734,2025-12-14 21:11:35.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,3.951210,On,Disconnected,,,,,,,NR (NR_SA)
69,1,,,-121.9331838,47.5260734,2025-12-14 21:11:36.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,3.951210,On,Disconnected,,,,,,,NR (NR_SA)
70,1,,,-121.9331838,47.5260734,2025-12-14 21:11:37.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,3.951210,On,Disconnected,,,,,,,NR (NR_SA)
71,1,,,-121.9331838,47.5260734,2025-12-14 21:11:38.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,3.951210,On,Disconnected,,,,,,,NR (NR_SA)
72,1,,,-121.9331838,47.5260734,2025-12-14 21:11:39.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,3.951210,On,Disconnected,,,,,,,NR (NR_SA)
73,1,,,-121.9331838,47.5260734,2025-12-14 21:11:40.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,3.951210,On,Disconnected,,,,,,,NR (NR_SA)
74,1,,,-121.9331838,47.5260734,2025-12-14 21:11:41.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,3.951210,On,Disconnected,,,,,,,NR (NR_SA)
75,1,,,-121.9331838,47.5260734,2025-12-14 21:11:42.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,3.951210,On,Disconnected,,,,,,,NR (NR_SA)
76,1,,,-121.9331838,47.5260734,2025-12-14 21:11:42.406,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-92.037416,,,,,,,,,,
77,1,,,-121.9331838,47.5260734,2025-12-14 21:11:43.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
78,1,,,-121.9331838,47.5260734,2025-12-14 21:11:44.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
79,1,,,-121.9331838,47.5260734,2025-12-14 21:11:45.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
80,1,,,-121.9331838,47.5260734,2025-12-14 21:11:46.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
81,1,,,-121.9331838,47.5260734,2025-12-14 21:11:47.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
82,1,,,-121.9331838,47.5260734,2025-12-14 21:11:48.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
83,1,,,-121.9331838,47.5260734,2025-12-14 21:11:49.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
84,1,,,-121.9331838,47.5260734,2025-12-14 21:11:50.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
85,1,,,-121.9331838,47.5260734,2025-12-14 21:11:51.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,
86,1,,,-121.9331838,47.5260734,2025-12-14 21:11:52.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Disconnected,,,,,,,NR (NR_SA)
87,1,,,-121.9331838,47.5260734,2025-12-14 21:11:53.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.330859,On,Disconnected,,,,,,,NR (NR_SA)
88,1,,,-121.9331838,47.5260734,2025-12-14 21:11:54.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.330859,On,Disconnected,,,,,,,
89,1,,,-121.9331838,47.5260734,2025-12-14 21:11:55.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.330859,On,Disconnected,,,,,,,NR (NR_SA)
90,1,,,-121.9331838,47.5260734,2025-12-14 21:11:56.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.330859,On,Disconnected,,,,,,,NR (NR_SA)
91,1,,,-121.9331838,47.5260734,2025-12-14 21:11:57.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.330859,On,Disconnected,,,,,,,NR (NR_SA)
92,1,,,-121.9331838,47.5260734,2025-12-14 21:11:58.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.330859,On,Disconnected,,,,,,,NR (NR_SA)
93,1,,,-121.9331838,47.5260734,2025-12-14 21:11:59.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.330859,On,Disconnected,,,,,,,NR (NR_SA)
94,1,,,-121.9331838,47.5260734,2025-12-14 21:12:00.000,_20251214_131041_CH01_samsung_5GNR_HO_DUT-1_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,4.330859,On,Disconnected,,,,,,,NR (NR_SA)
