IDX,LID,CI_1,CI_2,Lon,Lat,Time,Measure,[LTE] [L1] [RF] PCI,[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] RS SINR,[General] Band Classification,[General] Serving Network (In Traffic),[NR5G] [RF] PCI,[NR5G] [RF] RSRP,[NR5G] [RF] SINR,[Call Test] [iPerf] [Throughput] DL Jitter,[Call Test] [iPerf] [Throughput] DL Error Ratio,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Jitter,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Error Ratio,[Event] [Data call test detail events] FTP Call Event,[Event] [Data call test detail events] HTTP Call Event,[Call Test] [HTTP Transfer] HTTP Transfer Call Event,[Call Test] [Throughput] Application DL TP,[Call Test] [iPerf] [Call Average] [Throughput] UL Avg TP,[Call Test] [iPerf] [Call Average] [Throughput] DL Avg TP,[Call Test] [Throughput] Application UL TP,[Event] [Data call test detail events] IPERF Call Event,[NR5G] [Throughput] PUSCH TP,[Event] [Data call test detail events] Ping Call Event,[Call Test] [HTTP] Total duration,[Call Test] [PING] Loss Count,[Call Test] [PING] [RTT] RTT
178,1,,,-73.9599900,40.8174383,2026-01-24 21:28:21.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.560000,2.980000,,,,,,,,,,,47.186,,12.192,,,,
179,1,,,-73.9599900,40.8174383,2026-01-24 21:28:22.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.460000,3.100000,,,,,,,,,,,19.923,,12.336,,,,
180,1,,,-73.9599900,40.8174383,2026-01-24 21:28:23.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.520000,2.690000,,,,,,,,,,,0.000,,4.064,,,,
181,1,,,-73.9599900,40.8174383,2026-01-24 21:28:24.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.500000,3.140000,,,,,,,,,,,0.000,,0.040,,,,
182,1,,,-73.9599900,40.8174383,2026-01-24 21:28:25.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.020000,2.960000,,,,,,,,,,,0.000,,1.136,,,,
183,1,,,-73.9599900,40.8174383,2026-01-24 21:28:26.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.060000,3.380000,,,,,,,,,,,0.000,,3.064,,,,
184,1,,,-73.9599900,40.8174383,2026-01-24 21:28:27.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.170000,2.810000,,,,,,,,,,,0.000,,4.376,,,,
185,1,,,-73.9599900,40.8174383,2026-01-24 21:28:28.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-92.830000,3.620000,,,,,,,,,,,0.000,,7.552,,,,
186,1,,,-73.9599900,40.8174383,2026-01-24 21:28:29.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.400000,1.660000,,,,,,,,,,,22.020,,9.960,,,,
187,1,,,-73.9599900,40.8174383,2026-01-24 21:28:30.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.400000,2.880000,,,,,,,,,,,0.000,,11.656,,,,
188,1,,,-73.9599900,40.8174383,2026-01-24 21:28:31.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.760000,1.600000,,,,,,,,,,,23.069,,12.112,,,,
189,1,,,-73.9599900,40.8174383,2026-01-24 21:28:31.411,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Ended,,,,,,,,,,
190,1,,,-73.9599900,40.8174383,2026-01-24 21:28:32.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.740000,1.980000,,,,,,,,,,,0.000,,13.952,,,,
191,1,,,-73.9599900,40.8174383,2026-01-24 21:28:33.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.300000,2.300000,,,,,,,,,,,8.640,,11.944,,,,
192,1,,,-73.9599900,40.8174383,2026-01-24 21:28:34.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-93.070000,2.870000,,,,,,,,,,,,,12.608,,,,
193,1,,,-73.9599900,40.8174383,2026-01-24 21:28:35.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-92.750000,3.450000,,,,,,,,,,,,,13.408,,,,
194,1,,,-73.9599900,40.8174383,2026-01-24 21:28:36.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-92.980000,3.320000,,,,,,,,,,,,,13.640,,,,
195,1,,,-73.9599900,40.8174383,2026-01-24 21:28:37.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-93.980000,2.270000,,,,,,,,,,,,,14.544,,,,
196,1,,,-73.9599900,40.8174383,2026-01-24 21:28:37.348,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Start Request,,,,,,,,,,
197,1,,,-73.9599900,40.8174383,2026-01-24 21:28:37.583,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Started,,,,,,,,,,
198,1,,,-73.9599900,40.8174383,2026-01-24 21:28:38.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.050000,2.600000,,,,,,,,,,,,,1.568,,,,
199,1,,,-73.9599900,40.8174383,2026-01-24 21:28:39.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.380000,1.840000,,,,,,,,,,,,,4.448,,,,
200,1,,,-73.9599900,40.8174383,2026-01-24 21:28:40.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.820000,2.820000,,,,,,,,,,,67.042,,15.616,,,,
201,1,,,-73.9599900,40.8174383,2026-01-24 21:28:41.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.360000,2.050000,,,,,,,,,,,3.149,,15.600,,,,
202,1,,,-73.9599900,40.8174383,2026-01-24 21:28:42.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.660000,2.370000,,,,,,,,,,,0.000,,11.016,,,,
203,1,,,-73.9599900,40.8174383,2026-01-24 21:28:43.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.180000,1.380000,,,,,,,,,,,0.000,,0.064,,,,
204,1,,,-73.9599900,40.8174383,2026-01-24 21:28:44.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.940000,1.480000,,,,,,,,,,,0.000,,0.560,,,,
205,1,,,-73.9599900,40.8174383,2026-01-24 21:28:45.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.180000,3.500000,,,,,,,,,,,0.000,,2.360,,,,
206,1,,,-73.9599900,40.8174383,2026-01-24 21:28:46.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.980000,2.580000,,,,,,,,,,,22.042,,4.096,,,,
207,1,,,-73.9599900,40.8174383,2026-01-24 21:28:47.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.100000,2.860000,,,,,,,,,,,0.000,,7.616,,,,
208,1,,,-73.9599900,40.8174383,2026-01-24 21:28:48.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.330000,2.860000,,,,,,,,,,,0.000,,13.032,,,,
209,1,,,-73.9599900,40.8174383,2026-01-24 21:28:49.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.150000,3.300000,,,,,,,,,,,22.020,,15.576,,,,
210,1,,,-73.9599900,40.8174383,2026-01-24 21:28:49.207,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Ended,,,,,,,,,,
211,1,,,-73.9599900,40.8174383,2026-01-24 21:28:50.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.080000,3.280000,,,,,,,,,,,9.477,,15.928,,,,
212,1,,,-73.9599900,40.8174383,2026-01-24 21:28:51.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-95.100000,3.180000,,,,,,,,,,,,,15.808,,,,
213,1,,,-73.9599900,40.8174383,2026-01-24 21:28:52.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-95.860000,2.560000,,,,,,,,,,,,,15.256,,,,
214,1,,,-73.9599900,40.8174383,2026-01-24 21:28:53.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-96.020000,2.660000,,,,,,,,,,,,,13.296,,,,
215,1,,,-73.9599900,40.8174383,2026-01-24 21:28:54.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-95.380000,2.600000,,,,,,,,,,,,,13.240,,,,
216,1,,,-73.9599900,40.8174383,2026-01-24 21:28:54.443,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Start Request,,,,,,,,,,
217,1,,,-73.9599900,40.8174383,2026-01-24 21:28:54.708,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Started,,,,,,,,,,
218,1,,,-73.9599900,40.8174383,2026-01-24 21:28:55.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.120000,2.670000,,,,,,,,,,,,,2.080,,,,
219,1,,,-73.9599900,40.8174383,2026-01-24 21:28:56.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.090000,2.470000,,,,,,,,,,,,,3.640,,,,
220,1,,,-73.9599900,40.8174383,2026-01-24 21:28:57.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.240000,2.470000,,,,,,,,,,,48.234,,14.080,,,,
221,1,,,-73.9599900,40.8174383,2026-01-24 21:28:58.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.360000,2.580000,,,,,,,,,,,19.923,,13.824,,,,
222,1,,,-73.9599900,40.8174383,2026-01-24 21:28:59.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.760000,2.540000,,,,,,,,,,,0.000,,10.712,,,,
223,1,,,-73.9599900,40.8174383,2026-01-24 21:29:00.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.740000,2.950000,,,,,,,,,,,0.000,,0.464,,,,
224,1,,,-73.9599900,40.8174383,2026-01-24 21:29:01.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.910000,2.360000,,,,,,,,,,,0.000,,0.240,,,,
225,1,,,-73.9599900,40.8174383,2026-01-24 21:29:02.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.110000,2.230000,,,,,,,,,,,0.000,,11.120,,,,
226,1,,,-73.9599900,40.8174383,2026-01-24 21:29:03.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.840000,2.510000,,,,,,,,,,,22.020,,13.000,,,,
227,1,,,-73.9599900,40.8174383,2026-01-24 21:29:04.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.840000,2.470000,,,,,,,,,,,0.000,,14.288,,,,
228,1,,,-73.9599900,40.8174383,2026-01-24 21:29:05.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.800000,2.730000,,,,,,,,,,,0.000,,13.872,,,,
229,1,,,-73.9599900,40.8174383,2026-01-24 21:29:05.222,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Ended,,,,,,,,,,
230,1,,,-73.9599900,40.8174383,2026-01-24 21:29:06.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.260000,3.880000,,,,,,,,,,,5.109,,14.688,,,,
231,1,,,-73.9599900,40.8174383,2026-01-24 21:29:07.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.240000,3.240000,,,,,,,,,,,,,14.672,,,,
232,1,,,-73.9599900,40.8174383,2026-01-24 21:29:08.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.300000,3.440000,,,,,,,,,,,,,11.416,,,,
233,1,,,-73.9599900,40.8174383,2026-01-24 21:29:09.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.640000,3.260000,,,,,,,,,,,,,14.776,,,,
234,1,,,-73.9599900,40.8174383,2026-01-24 21:29:10.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-95.020000,2.860000,,,,,,,,,,,,,13.872,,,,
235,1,,,-73.9599900,40.8174383,2026-01-24 21:29:10.536,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Start Request,,,,,,,,,,
236,1,,,-73.9599900,40.8174383,2026-01-24 21:29:10.786,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Started,,,,,,,,,,
237,1,,,-73.9599900,40.8174383,2026-01-24 21:29:11.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.930000,3.090000,,,,,,,,,,,,,0.000,,,,
238,1,,,-73.9599900,40.8174383,2026-01-24 21:29:12.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.690000,3.130000,,,,,,,,,,,,,5.064,,,,
239,1,,,-73.9599900,40.8174383,2026-01-24 21:29:13.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.500000,3.020000,,,,,,,,,,,49.283,,15.040,,,,
240,1,,,-73.9599900,40.8174383,2026-01-24 21:29:14.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.840000,3.310000,,,,,,,,,,,20.972,,15.248,,,,
241,1,,,-73.9599900,40.8174383,2026-01-24 21:29:15.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.270000,3.670000,,,,,,,,,,,0.000,,7.408,,,,
242,1,,,-73.9599900,40.8174383,2026-01-24 21:29:16.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.620000,3.150000,,,,,,,,,,,0.000,,0.080,,,,
243,1,,,-73.9599900,40.8174383,2026-01-24 21:29:17.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.080000,4.020000,,,,,,,,,,,0.000,,1.752,,,,
244,1,,,-73.9599900,40.8174383,2026-01-24 21:29:18.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.580000,4.420000,,,,,,,,,,,0.000,,13.136,,,,
245,1,,,-73.9599900,40.8174383,2026-01-24 21:29:19.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.730000,3.980000,,,,,,,,,,,22.020,,12.392,,,,
246,1,,,-73.9599900,40.8174383,2026-01-24 21:29:19.818,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Ended,,,,,,,,,,
247,1,,,-73.9599900,40.8174383,2026-01-24 21:29:20.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.110000,3.620000,,,,,,,,,,,0.000,,14.192,,,,
248,1,,,-73.9599900,40.8174383,2026-01-24 21:29:21.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.550000,3.130000,,,,,,,,,,,0.000,,13.360,,,,
249,1,,,-73.9599900,40.8174383,2026-01-24 21:29:22.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.400000,3.480000,,,,,,,,,,,,,13.696,,,,
250,1,,,-73.9599900,40.8174383,2026-01-24 21:29:23.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.660000,2.620000,,,,,,,,,,,,,15.504,,,,
251,1,,,-73.9599900,40.8174383,2026-01-24 21:29:24.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.090000,2.640000,,,,,,,,,,,,,14.248,,,,
252,1,,,-73.9599900,40.8174383,2026-01-24 21:29:25.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.550000,2.420000,,,,,,,,,,,,,14.736,,,,
253,1,,,-73.9599900,40.8174383,2026-01-24 21:29:25.645,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Start Request,,,,,,,,,,
254,1,,,-73.9599900,40.8174383,2026-01-24 21:29:25.895,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Started,,,,,,,,,,
255,1,,,-73.9599900,40.8174383,2026-01-24 21:29:26.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.980000,2.480000,,,,,,,,,,,,,10.424,,,,
256,1,,,-73.9599900,40.8174383,2026-01-24 21:29:27.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.280000,2.900000,,,,,,,,,,,,,3.984,,,,
257,1,,,-73.9599900,40.8174383,2026-01-24 21:29:28.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.080000,2.680000,,,,,,,,,,,48.234,,14.424,,,,
258,1,,,-73.9599900,40.8174383,2026-01-24 21:29:29.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.420000,3.220000,,,,,,,,,,,20.972,,14.480,,,,
259,1,,,-73.9599900,40.8174383,2026-01-24 21:29:30.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.840000,3.820000,,,,,,,,,,,0.000,,9.384,,,,
260,1,,,-73.9599900,40.8174383,2026-01-24 21:29:31.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.450000,2.310000,,,,,,,,,,,0.000,,4.928,,,,
261,1,,,-73.9599900,40.8174383,2026-01-24 21:29:32.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.580000,3.300000,,,,,,,,,,,21.998,,14.968,,,,
262,1,,,-73.9599900,40.8174383,2026-01-24 21:29:33.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.180000,3.160000,,,,,,,,,,,0.000,,13.872,,,,
263,1,,,-73.9599900,40.8174383,2026-01-24 21:29:34.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.620000,2.840000,,,,,,,,,,,0.000,,11.248,,,,
264,1,,,-73.9599900,40.8174383,2026-01-24 21:29:35.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.020000,4.900000,,,,,,,,,,,0.000,,0.200,,,,
265,1,,,-73.9599900,40.8174383,2026-01-24 21:29:36.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.310000,4.200000,,,,,,,,,,,0.000,,0.000,,,,
266,1,,,-73.9599900,40.8174383,2026-01-24 21:29:36.411,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Ended,,,,,,,,,,
267,1,,,-73.9599900,40.8174383,2026-01-24 21:29:37.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.000000,2.820000,,,,,,,,,,,11.365,,16.776,,,,
268,1,,,-73.9599900,40.8174383,2026-01-24 21:29:38.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-92.800000,3.560000,,,,,,,,,,,,,16.896,,,,
269,1,,,-73.9599900,40.8174383,2026-01-24 21:29:39.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-93.620000,2.950000,,,,,,,,,,,,,16.872,,,,
270,1,,,-73.9599900,40.8174383,2026-01-24 21:29:40.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-93.560000,2.580000,,,,,,,,,,,,,14.920,,,,
271,1,,,-73.9599900,40.8174383,2026-01-24 21:29:41.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-93.840000,2.240000,,,,,,,,,,,,,10.984,,,,
272,1,,,-73.9599900,40.8174383,2026-01-24 21:29:41.722,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Start Request,,,,,,,,,,
273,1,,,-73.9599900,40.8174383,2026-01-24 21:29:41.989,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Started,,,,,,,,,,
274,1,,,-73.9599900,40.8174383,2026-01-24 21:29:42.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.870000,2.250000,,,,,,,,,,,,,0.000,,,,
275,1,,,-73.9599900,40.8174383,2026-01-24 21:29:43.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.180000,2.540000,,,,,,,,,,,,,4.776,,,,
276,1,,,-73.9599900,40.8174383,2026-01-24 21:29:44.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.490000,2.240000,,,,,,,,,,,48.234,,13.344,,,,
277,1,,,-73.9599900,40.8174383,2026-01-24 21:29:45.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.670000,2.220000,,,,,,,,,,,20.951,,14.832,,,,
278,1,,,-73.9599900,40.8174383,2026-01-24 21:29:46.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.540000,2.580000,,,,,,,,,,,0.000,,13.832,,,,
279,1,,,-73.9599900,40.8174383,2026-01-24 21:29:47.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.200000,2.240000,,,,,,,,,,,0.000,,0.560,,,,
