[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
LTE (20 MHz),-80.500000,92,,,,,,,
,,,,,,,,3.429435,0.599562
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-84.000000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-83.500000,92,,,,,,,
LTE (20 MHz),-84.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
,,,,,,,,3.446912,0.604833
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-79.000000,92,,,,,,,
LTE (20 MHz),-79.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-79.500000,92,,,,,,,
LTE (20 MHz),-79.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
,,,,,,,,3.575569,0.587875
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-85.000000,92,,,,,,,
LTE (20 MHz),-83.500000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-84.000000,92,,,,,,,
LTE (20 MHz),-84.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
,,,,,,,,3.328191,0.613854
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
,,,,,,,,3.582964,0.634750
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-83.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
,,,,,,,,3.668000,0.624062
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-79.500000,92,,,,,,,
LTE (20 MHz),-79.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
,,,,,,,,3.887486,0.616667
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-79.500000,92,,,,,,,
LTE (20 MHz),-79.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
,,,,,,,,3.842356,0.635583
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-79.500000,92,,,,,,,
LTE (20 MHz),-79.500000,92,,,,,,,
LTE (20 MHz),-79.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.670000,92,,,,,,,
,,,,,,,,3.802848,0.610333
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
,,,,,,,,3.240014,0.575292
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
,,,,,,,,3.422795,0.600208
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-84.000000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-85.000000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
,,,,,,,,2.222354,0.440667
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
,,,,,,,,2.659934,0.602917
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
,,,,,,,,3.434866,0.606271
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
,,,,,,,,3.776063,0.599771
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
,-80.000000,92,,,41,603,,,
,,,,,41,603,,,
,,,,,,,,,
,,,,,41,603,,,
,,,,,41,603,,,
,,,,,41,603,,,
,,,,,41,603,,,
,,,,,,,,,
,,,,,41,603,,,
,,,,,41,603,,,
,,,,,41,603,,,
,,,,,41,603,,,
,-78.000000,92,,,41,603,,,
,-79.330000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-79.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
,,,,,,,,3.528852,0.538125
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
,-80.500000,92,,,,,,,
,-81.000000,92,,,,,,,
,-80.000000,92,,,,,,,
,-81.000000,92,,,,,,,
,-80.500000,92,,,,,,,
,-80.500000,92,,,,,,,
,-81.000000,92,,,,,,,
,-81.000000,92,,,,,,,
,-81.000000,92,,,,,,,
,-81.000000,92,,,,,,,
,,,,,,,,2.062551,0.479521
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
,,,,,,,,3.181162,0.565354
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE 3CA,-78.670000,92,,,,,,,
LTE 3CA,-78.830000,92,,,,,,,
LTE 3CA,-79.170000,92,,,,,,,
LTE 3CA,-79.000000,92,,,,,,,
LTE 3CA,-79.500000,92,,,,,,,
LTE 3CA,-79.170000,92,,,,,,,
LTE 3CA,-79.500000,92,,,,,,,
LTE 3CA,-79.170000,92,,,,,,,
LTE 3CA,-80.170000,92,,,,,,,
LTE 3CA,-80.000000,92,,,,,,,
LTE 3CA,-80.830000,92,,,,,,,
,,,,,,,,3.310039,0.515917
LTE 3CA,-81.330000,92,,,,,,,
LTE 3CA,-79.170000,92,,,,,,,
LTE 3CA,-80.170000,92,,,,,,,
LTE 3CA,-80.000000,92,,,,,,,
LTE 3CA,-80.000000,92,,,,,,,
LTE 3CA,-80.170000,92,,,,,,,
LTE 3CA,-80.000000,92,,,,,,,
LTE 3CA,-80.330000,92,,,,,,,
LTE 3CA,-80.500000,92,,,,,,,
LTE 3CA,-80.170000,92,,,,,,,
LTE 3CA,-80.830000,92,,,,,,,
LTE 2CA,-81.000000,92,,,,,,,
LTE 3CA,-82.250000,92,,,,,,,
LTE 3CA,-79.500000,92,,,,,,,
LTE 3CA,-78.670000,92,,,,,,,
LTE 3CA,-79.500000,92,,,,,,,
LTE 3CA,-76.830000,92,,,,,,,
LTE 3CA,-78.170000,92,,,,,,,
LTE 3CA,-77.500000,92,,,,,,,
LTE 3CA,-76.500000,92,,,,,,,
,,,,,,,,3.326300,0.567063
LTE 3CA,-77.170000,92,,,,,,,
LTE 3CA,-77.500000,92,,,,,,,
LTE 3CA,-77.000000,92,,,,,,,
LTE 3CA,-76.330000,92,,,,,,,
LTE 3CA,-75.830000,92,,,,,,,
LTE 3CA,-76.330000,92,,,,,,,
LTE 3CA,-76.170000,92,,,,,,,
LTE 3CA,-77.000000,92,,,,,,,
LTE 3CA,-75.670000,92,,,,,,,
LTE 3CA,-79.330000,92,,,,,,,
LTE 3CA,-76.330000,92,,,,,,,
LTE 3CA,-75.830000,92,,,,,,,
LTE 3CA,-77.000000,92,,,,,,,
LTE 3CA,-76.000000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.670000,92,,,,,,,
LTE 3CA,-76.000000,92,,,,,,,
,,,,,,,,3.137519,0.537271
LTE 3CA,-76.000000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.000000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.000000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
,,,,,,,,3.429592,0.514750
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.000000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.000000,92,,,,,,,
LTE 3CA,-75.000000,92,,,,,,,
LTE 3CA,-75.000000,92,,,,,,,
LTE 3CA,-75.000000,92,,,,,,,
LTE 3CA,-75.000000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-74.170000,92,,,,,,,
LTE 3CA,-74.670000,92,,,,,,,
LTE 3CA,-75.000000,92,,,,,,,
LTE 3CA,-74.500000,92,,,,,,,
LTE 3CA,-74.500000,92,,,,,,,
LTE 3CA,-74.670000,92,,,,,,,
LTE 3CA,-74.500000,92,,,,,,,
LTE 3CA,-74.500000,92,,,,,,,
,,,,,,,,2.461591,0.460562
LTE 3CA,-75.000000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-74.500000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-75.000000,92,,,,,,,
LTE 3CA,-74.500000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-74.670000,92,,,,,,,
LTE 3CA,-74.500000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-74.500000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-75.000000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
,,,,,,,,3.435676,0.627917
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-74.830000,92,,,,,,,
LTE 3CA,-74.670000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.000000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.670000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.830000,92,,,,,,,
LTE 3CA,-75.830000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
,,,,,,,,3.430674,0.510000
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.830000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.670000,92,,,,,,,
LTE 3CA,-75.830000,92,,,,,,,
LTE 3CA,-75.670000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.830000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.830000,92,,,,,,,
LTE 3CA,-75.830000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
,,,,,,,,3.605719,0.766312
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
,,,,,,,,3.388228,0.517500
LTE 3CA,-75.830000,92,,,,,,,
LTE 3CA,-76.000000,92,,,,,,,
LTE 3CA,-75.500000,92,,,,,,,
LTE 3CA,-75.170000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
LTE 3CA,-75.330000,92,,,,,,,
