[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value
,,,-86.018757,11.047559,,,,4.362906
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.370000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.921681,10.262261,,,,4.315368
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.350000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-87.646782,10.981760,,,,4.309279
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.450000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-87.262006,10.258791,,,,4.380798
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.380000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.586951,11.886149,,,,4.385644
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.350000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-86.700811,10.883853,,,,4.362912
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.370000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.203042,6.179145,,,,4.358016
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.410000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-89.425738,7.842032,,,,4.362552
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.400000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-87.334574,9.578756,,,,4.371994
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.400000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-86.592131,10.827583,,,,4.387470
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.440000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.551698,13.209301,,,,4.301818
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.400000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.676667,11.218002,,,,4.412716
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.420000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-86.042315,12.554492,,,,4.379944
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,3.980000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.711069,12.866012,,,,4.364179
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.390000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.809944,12.163065,,,,4.332781
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.330000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.678733,11.851951,,,,4.369735
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.420000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-86.227891,11.360878,,,,4.320410
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.380000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.950748,10.600556,,,,4.414681
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.500000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.459809,10.934097,,,,4.375569
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.410000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.785696,10.901234,,,,4.370027
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.400000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.884939,10.617482,,,,4.408722
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.460000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.814327,10.099008,,,,4.402810
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,,,4.470000,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.841921,11.506124,,,,4.355436
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.430000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,-85.285764,12.056853,,,,4.381918
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,,,4.380000,
,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.105622,12.052136,,,,4.430798
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.380000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.183994,10.974320,,,,4.438896
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.470000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-86.026195,11.397214,,,,4.326481
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.450000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.802639,5.600245,,,,4.367141
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
,,,,,,,4.470000,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
,,,-90.527554,3.248550,,,,4.249782
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
,,,,,,,4.460000,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-92.563068,3.969925,,,,4.374696
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.420000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-91.441088,7.531723,,,,4.430365
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.360000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-91.177917,4.642331,,,,4.442927
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.420000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-93.231876,3.914703,,,,4.337716
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.380000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
,,,-90.545738,3.030089,,,,4.330523
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
,,,,,,,4.300000,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-87.755860,5.592079,,,,4.389131
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.420000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-81.840672,4.994654,,,,4.334273
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.430000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-86.747840,5.842489,,,,4.409565
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.330000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-90.583110,5.433571,,,,4.394196
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.420000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-90.004831,7.281695,,,,4.283262
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.330000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-90.113361,7.681269,,,,4.342255
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.400000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-90.932156,4.229356,,,,4.379926
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.450000,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-91.787682,3.084255,,,,4.347525
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,,,4.480000,
