[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-90.239506,,,,,3.157916,0.357843
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-89.789608,,,,,3.567619,0.341313
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-90.551284,,,,,2.866755,0.336266
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-90.184786,,,,,3.976067,0.308563
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-89.780156,,,,,3.418318,0.339447
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-92.855612,,,,,3.858665,0.090795
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-90.166681,,,,,4.080245,0.332135
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-91.414536,,,,,3.288537,0.136573
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-90.598360,,,,,2.967107,0.378595
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-91.048053,,,,,3.377045,0.374048
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-89.796630,,,,,3.841891,0.332520
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-91.145881,,,,,2.831321,0.290614
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-90.162799,,,,,3.995876,0.254090
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-89.678154,,,,,4.094386,0.278480
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-90.846669,,,,,3.587493,0.357431
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-91.746291,,,,,3.673455,0.342431
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
,,,-90.461244,,,,,3.492212,0.312821
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,876,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-89.912339,,,,,2.718399,0.355435
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-90.189555,,,,,4.102338,0.266452
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-90.479706,,,,,4.121624,0.280127
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-91.160154,,,,,4.072178,0.277196
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-91.513698,,,,,4.122662,0.278316
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-90.244577,,,,,4.141449,0.306187
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-89.610781,,,,,3.873953,0.313578
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-91.128930,,,,,1.007445,-0.297951
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-89.189786,,,,,3.958297,0.279924
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-89.756710,,,,,3.881049,0.310229
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-89.525335,,,,,4.017448,0.273367
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-88.088160,,,,,4.023608,0.255446
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-88.532760,,,,,3.846343,0.315445
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-88.908358,,,,,4.077757,0.251284
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-88.555716,,,,,4.049014,0.258772
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-88.993044,,,,,4.059647,0.268158
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-89.384482,,,,,4.078202,0.257601
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-90.307474,,,,,3.981972,0.265135
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-89.492112,,,,,4.019178,0.282832
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-88.923033,,,,,4.009885,0.257350
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-89.881791,,,,,4.104834,0.263049
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-89.977053,,,,,4.101452,0.264363
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-89.743131,,,,,4.038579,0.256100
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-88.716880,,,,,4.106568,0.253093
