IDX,LID,CI_1,CI_2,Lon,Lat,Time,Measure,[LTE] [L1] [RF] PCI,[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] RS SINR,[General] Band Classification,[General] Serving Network (In Traffic),[NR5G] [RF] PCI,[NR5G] [RF] RSRP,[NR5G] [RF] SINR,[Call Test] [iPerf] [Throughput] DL Jitter,[Call Test] [iPerf] [Throughput] DL Error Ratio,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Jitter,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Error Ratio,[Event] [Data call test detail events] FTP Call Event,[Event] [Data call test detail events] HTTP Call Event,[Call Test] [HTTP Transfer] HTTP Transfer Call Event,[Call Test] [Throughput] Application DL TP,[Call Test] [iPerf] [Call Average] [Throughput] UL Avg TP,[Call Test] [iPerf] [Call Average] [Throughput] DL Avg TP,[Call Test] [Throughput] Application UL TP,[Event] [Data call test detail events] IPERF Call Event,[NR5G] [Throughput] PUSCH TP,[Event] [Data call test detail events] Ping Call Event,[Call Test] [HTTP] Total duration,[Call Test] [PING] Loss Count,[Call Test] [PING] [RTT] RTT
303,1,,,-73.9600850,40.8174517,2026-01-25 01:05:22.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.940000,3.420000,,,,,,,,,,,,,0.216,,,,
304,1,,,-73.9600850,40.8174517,2026-01-25 01:05:23.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.620000,3.480000,,,,,,,,,,,,,0.288,,,,
305,1,,,-73.9600850,40.8174517,2026-01-25 01:05:24.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.760000,3.360000,,,,,,,,,,,,,0.392,,,,
306,1,,,-73.9600850,40.8174517,2026-01-25 01:05:25.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.200000,2.380000,,,,,,,,,,,,,0.416,,,,
307,1,,,-73.9600850,40.8174517,2026-01-25 01:05:26.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.940000,2.500000,,,,,,,,,,,,,0.472,,,,
308,1,,,-73.9600850,40.8174517,2026-01-25 01:05:27.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.750000,2.070000,,,,,,,,,,,,,0.760,,,,
309,1,,,-73.9600850,40.8174517,2026-01-25 01:05:28.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.950000,1.920000,,,,,,,,,,,,,0.792,,,,
310,1,,,-73.9600850,40.8174517,2026-01-25 01:05:29.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.900000,1.300000,,,,,,,,,,,,,0.728,,,,
311,1,,,-73.9600850,40.8174517,2026-01-25 01:05:30.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.540000,1.660000,,,,,,,,,,,,,0.824,,,,
312,1,,,-73.9600650,40.8174650,2026-01-25 01:05:31.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.620000,1.840000,,,,,,,,,,,,,0.976,,,,
313,1,,,-73.9600617,40.8174667,2026-01-25 01:05:32.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.360000,1.360000,,,,,,,,,,,,,0.728,,,,
314,1,,,-73.9600567,40.8174717,2026-01-25 01:05:33.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.020000,1.780000,,,,,,,,,,,,,0.632,,,,
315,1,,,-73.9600533,40.8174767,2026-01-25 01:05:34.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.270000,2.770000,,,,,,,,,,,,,0.376,,,,
316,1,,,-73.9600483,40.8174817,2026-01-25 01:05:35.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.110000,1.840000,,,,,,,,,,,,,1.080,,,,
317,1,,,-73.9600433,40.8174833,2026-01-25 01:05:36.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.820000,2.380000,,,,,,,,,,,,,1.448,,,,
318,1,,,-73.9600383,40.8174883,2026-01-25 01:05:37.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.600000,2.000000,,,,,,,,,,,,,2.088,,,,
319,1,,,-73.9600367,40.8174900,2026-01-25 01:05:38.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.660000,1.820000,,,,,,,,,,,,,2.016,,,,
320,1,,,-73.9600333,40.8174917,2026-01-25 01:05:39.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.180000,1.960000,,,,,,,,,,,,,2.488,,,,
321,1,,,-73.9600350,40.8174950,2026-01-25 01:05:40.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.080000,1.940000,,,,,,,,,,,,,1.808,,,,
322,1,,,-73.9600350,40.8174967,2026-01-25 01:05:41.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.200000,2.470000,,,,,,,,,,,,,1.160,,,,
323,1,,,-73.9600350,40.8174967,2026-01-25 01:05:42.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.610000,1.970000,,,,,,,,,,,,,0.984,,,,
324,1,,,-73.9600383,40.8175000,2026-01-25 01:05:43.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.380000,2.000000,,,,,,,,,,,,,0.784,,,,
325,1,,,-73.9600367,40.8175000,2026-01-25 01:05:44.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.980000,2.580000,,,,,,,,,,,,,1.352,,,,
326,1,,,-73.9600367,40.8175017,2026-01-25 01:05:45.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.400000,2.280000,,,,,,,,,,,,,0.856,,,,
327,1,,,-73.9600367,40.8175017,2026-01-25 01:05:46.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.120000,3.120000,,,,,,,,,,,,,0.640,,,,
328,1,,,-73.9600333,40.8175033,2026-01-25 01:05:47.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.440000,2.320000,,,,,,,,,,,,,0.312,,,,
329,1,,,-73.9600317,40.8175033,2026-01-25 01:05:48.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.240000,1.840000,,,,,,,,,,,,,0.000,,,,
330,1,,,-73.9600317,40.8175033,2026-01-25 01:05:49.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.490000,2.170000,,,,,,,,,,,,,0.144,,,,
331,1,,,-73.9600300,40.8175050,2026-01-25 01:05:50.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.370000,3.110000,,,,,,,,,,,,,0.024,,,,
332,1,,,-73.9600300,40.8175050,2026-01-25 01:05:51.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.160000,3.340000,,,,,,,,,,,,,0.000,,,,
333,1,,,-73.9600300,40.8175050,2026-01-25 01:05:52.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.020000,4.060000,,,,,,,,,,,,,0.016,,,,
334,1,,,-73.9600300,40.8175050,2026-01-25 01:05:53.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.320000,3.420000,,,,,,,,,,,,,0.000,,,,
335,1,,,-73.9600300,40.8175050,2026-01-25 01:05:54.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.200000,2.480000,,,,,,,,,,,,,0.000,,,,
336,1,,,-73.9600300,40.8175050,2026-01-25 01:05:55.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.440000,3.500000,,,,,,,,,,,,,,,,,
337,1,,,-73.9600300,40.8175050,2026-01-25 01:05:56.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.210000,2.180000,,,,,,,,,,,,,0.000,,,,
338,1,,,-73.9600300,40.8175050,2026-01-25 01:05:57.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.640000,3.700000,,,,,,,,,,,,,0.000,,,,
339,1,,,-73.9600300,40.8175050,2026-01-25 01:05:58.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.240000,2.980000,,,,,,,,,,,,,0.000,,,,
340,1,,,-73.9600300,40.8175033,2026-01-25 01:05:59.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.560000,1.620000,,,,,,,,,,,,,0.000,,,,
341,1,,,-73.9600283,40.8175033,2026-01-25 01:06:00.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.060000,1.600000,,,,,,,,,,,,,0.000,,,,
342,1,,,-73.9600283,40.8175017,2026-01-25 01:06:01.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.240000,1.720000,,,,,,,,,,,,,0.000,,,,
343,1,,,-73.9600267,40.8175017,2026-01-25 01:06:02.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.860000,2.220000,,,,,,,,,,,,,0.016,,,,
344,1,,,-73.9600267,40.8175017,2026-01-25 01:06:03.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.470000,2.910000,,,,,,,,,,,,,0.008,,,,
345,1,,,-73.9600267,40.8175017,2026-01-25 01:06:04.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.170000,2.000000,,,,,,,,,,,,,0.000,,,,
346,1,,,-73.9600267,40.8175017,2026-01-25 01:06:05.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.900000,2.780000,,,,,,,,,,,,,0.064,,,,
347,1,,,-73.9600267,40.8175017,2026-01-25 01:06:06.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.160000,2.540000,,,,,,,,,,,,,0.000,,,,
348,1,,,-73.9600267,40.8175017,2026-01-25 01:06:07.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.180000,2.460000,,,,,,,,,,,,,0.144,,,,
349,1,,,-73.9600267,40.8175017,2026-01-25 01:06:08.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.060000,1.980000,,,,,,,,,,,,,0.064,,,,
350,1,,,-73.9600267,40.8175017,2026-01-25 01:06:09.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.440000,1.840000,,,,,,,,,,,,,0.000,,,,
351,1,,,-73.9600267,40.8175017,2026-01-25 01:06:10.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.230000,2.020000,,,,,,,,,,,,,0.000,,,,
352,1,,,-73.9600267,40.8175017,2026-01-25 01:06:11.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.670000,1.230000,,,,,,,,,,,,,0.000,,,,
353,1,,,-73.9600267,40.8175017,2026-01-25 01:06:12.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.080000,2.940000,,,,,,,,,,,,,0.000,,,,
354,1,,,-73.9600267,40.8175017,2026-01-25 01:06:13.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.560000,3.100000,,,,,,,,,,,,,0.080,,,,
355,1,,,-73.9600267,40.8175017,2026-01-25 01:06:14.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.920000,2.140000,,,,,,,,,,,,,0.240,,,,
356,1,,,-73.9600267,40.8175017,2026-01-25 01:06:15.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.580000,2.160000,,,,,,,,,,,,,0.488,,,,
357,1,,,-73.9600267,40.8175017,2026-01-25 01:06:16.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.340000,2.640000,,,,,,,,,,,,,0.320,,,,
358,1,,,-73.9600267,40.8175017,2026-01-25 01:06:17.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.870000,2.210000,,,,,,,,,,,,,0.352,,,,
359,1,,,-73.9600267,40.8175017,2026-01-25 01:06:18.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.130000,0.340000,,,,,,,,,,,,,0.520,,,,
360,1,,,-73.9600267,40.8175017,2026-01-25 01:06:19.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.670000,2.120000,,,,,,,,,,,,,0.240,,,,
361,1,,,-73.9600267,40.8175017,2026-01-25 01:06:20.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.720000,1.160000,,,,,,,,,,,,,0.656,,,,
362,1,,,-73.9600267,40.8175017,2026-01-25 01:06:21.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.960000,0.980000,,,,,,,,,,,,,0.784,,,,
363,1,,,-73.9600267,40.8175017,2026-01-25 01:06:22.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.200000,1.040000,,,,,,,,,,,,,0.568,,,,
364,1,,,-73.9600267,40.8175017,2026-01-25 01:06:23.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.640000,1.600000,,,,,,,,,,,,,0.496,,,,
365,1,,,-73.9600267,40.8175017,2026-01-25 01:06:24.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.180000,1.720000,,,,,,,,,,,,,0.480,,,,
366,1,,,-73.9600267,40.8175017,2026-01-25 01:06:25.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.240000,1.680000,,,,,,,,,,,,,0.488,,,,
367,1,,,-73.9600267,40.8175017,2026-01-25 01:06:26.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.330000,2.040000,,,,,,,,,,,,,0.480,,,,
368,1,,,-73.9600267,40.8175017,2026-01-25 01:06:27.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.620000,2.760000,,,,,,,,,,,,,0.208,,,,
369,1,,,-73.9600267,40.8175017,2026-01-25 01:06:28.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.140000,3.300000,,,,,,,,,,,,,0.000,,,,
370,1,,,-73.9600267,40.8175017,2026-01-25 01:06:29.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.200000,2.100000,,,,,,,,,,,,,0.088,,,,
371,1,,,-73.9600267,40.8175017,2026-01-25 01:06:30.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.900000,2.180000,,,,,,,,,,,,,0.056,,,,
372,1,,,-73.9600267,40.8175017,2026-01-25 01:06:31.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.000000,2.660000,,,,,,,,,,,,,0.000,,,,
373,1,,,-73.9600267,40.8175017,2026-01-25 01:06:32.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.610000,1.680000,,,,,,,,,,,,,,,,,
374,1,,,-73.9600267,40.8175017,2026-01-25 01:06:33.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.480000,2.550000,,,,,,,,,,,,,0.136,,,,
375,1,,,-73.9600267,40.8175017,2026-01-25 01:06:34.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.240000,3.000000,,,,,,,,,,,,,0.000,,,,
376,1,,,-73.9600267,40.8175017,2026-01-25 01:06:35.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.380000,2.780000,,,,,,,,,,,,,0.008,,,,
377,1,,,-73.9600267,40.8175017,2026-01-25 01:06:36.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.120000,2.920000,,,,,,,,,,,,,0.000,,,,
378,1,,,-73.9600267,40.8175017,2026-01-25 01:06:37.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.780000,3.840000,,,,,,,,,,,,,0.064,,,,
379,1,,,-73.9600267,40.8175017,2026-01-25 01:06:38.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.780000,2.060000,,,,,,,,,,,,,0.392,,,,
380,1,,,-73.9600267,40.8175017,2026-01-25 01:06:39.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.000000,2.170000,,,,,,,,,,,,,1.192,,,,
381,1,,,-73.9600267,40.8175017,2026-01-25 01:06:40.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.370000,2.850000,,,,,,,,,,,,,0.720,,,,
382,1,,,-73.9600267,40.8175017,2026-01-25 01:06:41.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.280000,2.660000,,,,,,,,,,,,,0.336,,,,
383,1,,,-73.9600267,40.8175017,2026-01-25 01:06:42.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.080000,3.700000,,,,,,,,,,,,,0.424,,,,
384,1,,,-73.9600267,40.8175017,2026-01-25 01:06:43.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.440000,3.040000,,,,,,,,,,,,,0.392,,,,
385,1,,,-73.9600267,40.8175017,2026-01-25 01:06:44.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.150000,2.650000,,,,,,,,,,,,,1.112,,,,
386,1,,,-73.9600267,40.8175017,2026-01-25 01:06:45.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.820000,2.640000,,,,,,,,,,,,,0.848,,,,
387,1,,,-73.9600267,40.8175017,2026-01-25 01:06:46.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.930000,2.790000,,,,,,,,,,,,,1.064,,,,
388,1,,,-73.9600267,40.8175017,2026-01-25 01:06:47.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.490000,3.430000,,,,,,,,,,,,,0.000,,,,
389,1,,,-73.9600267,40.8175017,2026-01-25 01:06:48.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.920000,2.840000,,,,,,,,,,,,,0.064,,,,
390,1,,,-73.9600267,40.8175017,2026-01-25 01:06:49.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.320000,2.660000,,,,,,,,,,,,,0.000,,,,
391,1,,,-73.9600267,40.8175017,2026-01-25 01:06:50.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.320000,1.500000,,,,,,,,,,,,,0.000,,,,
392,1,,,-73.9600267,40.8175017,2026-01-25 01:06:51.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.490000,2.090000,,,,,,,,,,,,,0.000,,,,
393,1,,,-73.9600267,40.8175017,2026-01-25 01:06:52.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.850000,1.890000,,,,,,,,,,,,,0.000,,,,
394,1,,,-73.9600267,40.8175017,2026-01-25 01:06:53.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.160000,2.640000,,,,,,,,,,,,,0.056,,,,
395,1,,,-73.9600267,40.8175017,2026-01-25 01:06:54.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.420000,2.390000,,,,,,,,,,,,,0.000,,,,
396,1,,,-73.9600267,40.8175017,2026-01-25 01:06:55.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.840000,2.290000,,,,,,,,,,,,,0.000,,,,
397,1,,,-73.9600267,40.8175017,2026-01-25 01:06:56.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.220000,2.300000,,,,,,,,,,,,,0.000,,,,
398,1,,,-73.9600267,40.8175017,2026-01-25 01:06:57.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.460000,0.940000,,,,,,,,,,,,,0.000,,,,
399,1,,,-73.9600267,40.8175017,2026-01-25 01:06:58.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.510000,1.160000,,,,,,,,,,,,,0.000,,,,
