[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-70.348202,18.791683,,,,3.192167,-0.539144
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-76.053199,16.278039,,,,3.687560,-0.535012
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-73.370166,18.159744,,,,2.405172,-0.349271
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-69.338960,18.239421,,,,3.767768,-0.531458
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-69.037886,19.955271,,,,3.747418,-0.526957
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-69.162157,20.807029,,,,3.770952,-0.534676
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-70.435128,19.672570,,,,3.668097,-0.557086
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-70.125019,19.224005,,,,3.869830,-0.533793
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-74.239286,18.772395,,,,3.722423,-0.538065
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-72.657837,18.787237,,,,3.676546,-0.539496
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-72.710562,18.219925,,,,3.829315,-0.530543
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-69.368926,18.111145,,,,2.690955,-0.350296
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-69.895298,20.416260,,,,3.808279,-0.536814
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-71.606987,20.986794,,,,3.761412,-0.521178
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-74.083286,21.568712,,,,3.751814,-0.509634
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-70.512007,21.509911,,,,3.724302,-0.538523
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-69.752847,20.500681,,,,3.735765,-0.519487
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-71.920114,20.124806,,,,3.586161,-0.534138
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-69.917433,20.359184,,,,3.657874,-0.539067
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-73.317997,20.127929,,,,3.750427,-0.542732
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-74.836228,19.871792,,,,2.948213,-0.327573
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-73.121794,20.980352,,,,3.718251,-0.519116
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-73.692624,20.311722,,,,3.683599,-0.546709
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-72.844271,20.735686,,,,3.878145,-0.547328
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-73.252614,19.431835,,,,3.760956,-0.529832
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-73.411806,18.720052,,,,3.727341,-0.518397
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-74.086035,18.640760,,,,3.764238,-0.536901
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-73.252760,18.979195,,,,3.691439,-0.543457
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-73.925487,19.154742,,,,3.741997,-0.542103
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-74.123981,19.000547,,,,2.938634,-0.340467
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-74.933830,18.609566,,,,3.711635,-0.542928
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-75.741479,18.074425,,,,3.710006,-0.543323
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-75.980307,17.795722,,,,3.710991,-0.537054
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-75.359022,17.832934,,,,3.779741,-0.533512
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-76.719026,17.989758,,,,3.757205,-0.531904
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-75.541078,18.045961,,,,3.811826,-0.550888
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-76.136719,17.501583,,,,3.704468,-0.520240
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-75.585581,17.356279,,,,2.559814,-0.519801
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-75.731064,17.140929,,,,2.358878,-0.331761
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
